Symptom_EN,Symptom_FR,Symptom_AR,Illness_EN,Illness_FR,Illness_AR,Recommended_Medication,Doctor_Specialty,Serious
sore throat,,,common cold,,,pseudoephedrine,General Practitioner,False
fatigue,,,arthritis,,,ibuprofen,Rheumatologist,False
sore throat,,,strep throat,,,amoxicillin,General Practitioner,False
runny nose,,,sinusitis,,,decongestants,General Practitioner,False
fatigue,,,bronchitis,,,cough syrup,General Practitioner,False
nausea,nausée,غثيان,migraine,migraine,صداع نصفي,naproxen,Neurologist,True
swelling,,,arthritis,,,methotrexate,Rheumatologist,False
cough,toux,سعال,bronchitis,,,ibuprofen,General Practitioner,False
sore throat,,,common cold,,,ibuprofen,General Practitioner,False
vomiting,,,food poisoning,intoxication alimentaire,تسمم غذائي,ondansetron,Gastroenterologist,True
muscle pain,,,influenza,,,oseltamivir,General Practitioner,False
cough,toux,سعال,bronchitis,,,ibuprofen,General Practitioner,False
fatigue,,,arthritis,,,ibuprofen,Rheumatologist,False
shortness of breath,essoufflement,ضيق في التنفس,asthma,asthme,الربو,montelukast,Pulmonologist,True
headache,,,migraine,migraine,صداع نصفي,naproxen,Neurologist,True
nausea,nausée,غثيان,migraine,migraine,صداع نصفي,ibuprofen,Neurologist,True
shortness of breath,essoufflement,ضيق في التنفس,asthma,asthme,الربو,albuterol,Pulmonologist,True
fatigue,,,influenza,,,zanamivir,General Practitioner,False
chest pain,,,bronchitis,,,antibiotics,General Practitioner,False
fever,,,strep throat,,,penicillin,General Practitioner,False
diarrhea,,,food poisoning,intoxication alimentaire,تسمم غذائي,hydration therapy,Gastroenterologist,True
nausea,nausée,غثيان,migraine,migraine,صداع نصفي,ibuprofen,Neurologist,True
headache,,,sinusitis,,,decongestants,General Practitioner,False
swelling,,,arthritis,,,naproxen,Rheumatologist,False
sneezing,,,common cold,,,pseudoephedrine,General Practitioner,False
fever,,,sinusitis,,,decongestants,General Practitioner,False
vomiting,,,migraine,migraine,صداع نصفي,naproxen,Neurologist,True
cough,toux,سعال,bronchitis,,,ibuprofen,General Practitioner,False
rash,,,eczema,eczéma,الأكزيما,hydrocortisone,Dermatologist,False
sensitivity to light,,,migraine,migraine,صداع نصفي,naproxen,Neurologist,True
facial pain,,,sinusitis,,,amoxicillin,General Practitioner,False
vomiting,,,food poisoning,intoxication alimentaire,تسمم غذائي,hydration therapy,Gastroenterologist,True
fever,,,common cold,,,pseudoephedrine,General Practitioner,False
fatigue,,,influenza,,,zanamivir,General Practitioner,False
chest pain,,,asthma,asthme,الربو,fluticasone,Pulmonologist,True
vomiting,,,food poisoning,intoxication alimentaire,تسمم غذائي,ondansetron,Gastroenterologist,True
cough,toux,سعال,influenza,,,acetaminophen,General Practitioner,False
headache,,,sinusitis,,,amoxicillin,General Practitioner,False
sneezing,,,common cold,,,acetaminophen,General Practitioner,False
diarrhea,,,food poisoning,intoxication alimentaire,تسمم غذائي,hydration therapy,Gastroenterologist,True
fatigue,,,bronchitis,,,antibiotics,General Practitioner,False
muscle pain,,,influenza,,,oseltamivir,General Practitioner,False
fever,,,strep throat,,,amoxicillin,General Practitioner,False
fatigue,,,bronchitis,,,antibiotics,General Practitioner,False
fever,,,influenza,,,acetaminophen,General Practitioner,False
sensitivity to light,,,migraine,migraine,صداع نصفي,sumatriptan,Neurologist,True
facial pain,,,sinusitis,,,decongestants,General Practitioner,False
joint pain,,,arthritis,,,ibuprofen,Rheumatologist,False
rash,,,strep throat,,,amoxicillin,General Practitioner,False
joint pain,,,arthritis,,,methotrexate,Rheumatologist,False
rash,,,strep throat,,,penicillin,General Practitioner,False
cough,toux,سعال,bronchitis,,,antibiotics,General Practitioner,False
sore throat,,,common cold,,,acetaminophen,General Practitioner,False
fatigue,,,bronchitis,,,cough syrup,General Practitioner,False
sore throat,,,strep throat,,,amoxicillin,General Practitioner,False
nausea,nausée,غثيان,food poisoning,intoxication alimentaire,تسمم غذائي,hydration therapy,Gastroenterologist,True
headache,,,migraine,migraine,صداع نصفي,naproxen,Neurologist,True
sore throat,,,common cold,,,ibuprofen,General Practitioner,False
headache,,,sinusitis,,,decongestants,General Practitioner,False
rash,,,eczema,eczéma,الأكزيما,moisturizer,Dermatologist,False
rash,,,strep throat,,,penicillin,General Practitioner,False
joint pain,,,arthritis,,,ibuprofen,Rheumatologist,False
fatigue,,,bronchitis,,,cough syrup,General Practitioner,False
nausea,nausée,غثيان,food poisoning,intoxication alimentaire,تسمم غذائي,ondansetron,Gastroenterologist,True
sneezing,,,common cold,,,ibuprofen,General Practitioner,False
vomiting,,,migraine,migraine,صداع نصفي,ibuprofen,Neurologist,True
itching,,,eczema,eczéma,الأكزيما,antihistamines,Dermatologist,False
fatigue,,,bronchitis,,,antibiotics,General Practitioner,False
fever,,,common cold,,,ibuprofen,General Practitioner,False
vomiting,,,food poisoning,intoxication alimentaire,تسمم غذائي,loperamide,Gastroenterologist,True
chest pain,,,asthma,asthme,الربو,montelukast,Pulmonologist,True
headache,,,sinusitis,,,amoxicillin,General Practitioner,False
fever,,,strep throat,,,ibuprofen,General Practitioner,False
diarrhea,,,food poisoning,intoxication alimentaire,تسمم غذائي,hydration therapy,Gastroenterologist,True
runny nose,,,sinusitis,,,nasal spray,General Practitioner,False
abdominal pain,,,food poisoning,intoxication alimentaire,تسمم غذائي,hydration therapy,Gastroenterologist,True
cough,toux,سعال,asthma,asthme,الربو,montelukast,Pulmonologist,True
rash,,,strep throat,,,ibuprofen,General Practitioner,False
headache,,,sinusitis,,,amoxicillin,General Practitioner,False
fatigue,,,arthritis,,,ibuprofen,Rheumatologist,False
cough,toux,سعال,common cold,,,ibuprofen,General Practitioner,False
cough,toux,سعال,asthma,asthme,الربو,albuterol,Pulmonologist,True
vomiting,,,migraine,migraine,صداع نصفي,ibuprofen,Neurologist,True
rash,,,eczema,eczéma,الأكزيما,antihistamines,Dermatologist,False
fever,,,sinusitis,,,decongestants,General Practitioner,False
chills,,,influenza,,,zanamivir,General Practitioner,False
cough,toux,سعال,bronchitis,,,antibiotics,General Practitioner,False
rash,,,eczema,eczéma,الأكزيما,hydrocortisone,Dermatologist,False
fever,,,strep throat,,,amoxicillin,General Practitioner,False
joint pain,,,arthritis,,,naproxen,Rheumatologist,False
fatigue,,,bronchitis,,,ibuprofen,General Practitioner,False
joint pain,,,arthritis,,,ibuprofen,Rheumatologist,False
chills,,,influenza,,,zanamivir,General Practitioner,False
rash,,,strep throat,,,penicillin,General Practitioner,False
rash,,,strep throat,,,amoxicillin,General Practitioner,False
fever,,,strep throat,,,ibuprofen,General Practitioner,False
shortness of breath,essoufflement,ضيق في التنفس,asthma,asthme,الربو,fluticasone,Pulmonologist,True
shortness of breath,essoufflement,ضيق في التنفس,asthma,asthme,الربو,fluticasone,Pulmonologist,True
runny nose,,,sinusitis,,,nasal spray,General Practitioner,False
rash,,,strep throat,,,ibuprofen,General Practitioner,False
headache,,,sinusitis,,,nasal spray,General Practitioner,False
chest pain,,,asthma,asthme,الربو,montelukast,Pulmonologist,True
headache,,,sinusitis,,,amoxicillin,General Practitioner,False
sneezing,,,common cold,,,pseudoephedrine,General Practitioner,False
fever,,,influenza,,,acetaminophen,General Practitioner,False
joint pain,,,arthritis,,,ibuprofen,Rheumatologist,False
rash,,,eczema,eczéma,الأكزيما,moisturizer,Dermatologist,False
fatigue,,,bronchitis,,,ibuprofen,General Practitioner,False
fever,,,strep throat,,,amoxicillin,General Practitioner,False
sensitivity to light,,,migraine,migraine,صداع نصفي,naproxen,Neurologist,True
nausea,nausée,غثيان,migraine,migraine,صداع نصفي,ibuprofen,Neurologist,True
rash,,,strep throat,,,amoxicillin,General Practitioner,False
fatigue,,,influenza,,,zanamivir,General Practitioner,False
vomiting,,,migraine,migraine,صداع نصفي,sumatriptan,Neurologist,True
muscle pain,,,influenza,,,zanamivir,General Practitioner,False
chills,,,influenza,,,acetaminophen,General Practitioner,False
nausea,nausée,غثيان,migraine,migraine,صداع نصفي,naproxen,Neurologist,True
cough,toux,سعال,asthma,asthme,الربو,montelukast,Pulmonologist,True
rash,,,strep throat,,,amoxicillin,General Practitioner,False
fever,,,common cold,,,acetaminophen,General Practitioner,False
cough,toux,سعال,bronchitis,,,antibiotics,General Practitioner,False
cough,toux,سعال,bronchitis,,,cough syrup,General Practitioner,False
vomiting,,,food poisoning,intoxication alimentaire,تسمم غذائي,ondansetron,Gastroenterologist,True
diarrhea,,,food poisoning,intoxication alimentaire,تسمم غذائي,hydration therapy,Gastroenterologist,True
fatigue,,,bronchitis,,,cough syrup,General Practitioner,False
sneezing,,,common cold,,,acetaminophen,General Practitioner,False
joint pain,,,arthritis,,,naproxen,Rheumatologist,False
rash,,,eczema,eczéma,الأكزيما,moisturizer,Dermatologist,False
dry skin,peau sèche,جفاف الجلد,eczema,eczéma,الأكزيما,moisturizer,Dermatologist,False
chills,,,influenza,,,zanamivir,General Practitioner,False
nausea,nausée,غثيان,food poisoning,intoxication alimentaire,تسمم غذائي,loperamide,Gastroenterologist,True
fever,,,common cold,,,pseudoephedrine,General Practitioner,False
abdominal pain,,,food poisoning,intoxication alimentaire,تسمم غذائي,hydration therapy,Gastroenterologist,True
cough,toux,سعال,influenza,,,oseltamivir,General Practitioner,False
sneezing,,,common cold,,,pseudoephedrine,General Practitioner,False
joint pain,,,arthritis,,,naproxen,Rheumatologist,False
sore throat,,,strep throat,,,ibuprofen,General Practitioner,False
abdominal pain,,,food poisoning,intoxication alimentaire,تسمم غذائي,ondansetron,Gastroenterologist,True
fever,,,strep throat,,,ibuprofen,General Practitioner,False
fatigue,,,bronchitis,,,antibiotics,General Practitioner,False
rash,,,eczema,eczéma,الأكزيما,hydrocortisone,Dermatologist,False
swelling,,,arthritis,,,naproxen,Rheumatologist,False
rash,,,eczema,eczéma,الأكزيما,moisturizer,Dermatologist,False
headache,,,migraine,migraine,صداع نصفي,sumatriptan,Neurologist,True
facial pain,,,sinusitis,,,amoxicillin,General Practitioner,False
rash,,,eczema,eczéma,الأكزيما,moisturizer,Dermatologist,False
rash,,,strep throat,,,amoxicillin,General Practitioner,False
cough,toux,سعال,bronchitis,,,cough syrup,General Practitioner,False
headache,,,migraine,migraine,صداع نصفي,naproxen,Neurologist,True
sore throat,,,strep throat,,,penicillin,General Practitioner,False
muscle pain,,,influenza,,,acetaminophen,General Practitioner,False
headache,,,migraine,migraine,صداع نصفي,ibuprofen,Neurologist,True
fever,,,strep throat,,,amoxicillin,General Practitioner,False
sore throat,,,strep throat,,,penicillin,General Practitioner,False
abdominal pain,,,food poisoning,intoxication alimentaire,تسمم غذائي,hydration therapy,Gastroenterologist,True
diarrhea,,,food poisoning,intoxication alimentaire,تسمم غذائي,ondansetron,Gastroenterologist,True
fever,,,influenza,,,acetaminophen,General Practitioner,False
fatigue,,,influenza,,,zanamivir,General Practitioner,False
abdominal pain,,,food poisoning,intoxication alimentaire,تسمم غذائي,loperamide,Gastroenterologist,True
runny nose,,,common cold,,,acetaminophen,General Practitioner,False
nausea,nausée,غثيان,food poisoning,intoxication alimentaire,تسمم غذائي,hydration therapy,Gastroenterologist,True
nausea,nausée,غثيان,food poisoning,intoxication alimentaire,تسمم غذائي,hydration therapy,Gastroenterologist,True
chills,,,influenza,,,oseltamivir,General Practitioner,False
cough,toux,سعال,influenza,,,acetaminophen,General Practitioner,False
cough,toux,سعال,influenza,,,acetaminophen,General Practitioner,False
facial pain,,,sinusitis,,,nasal spray,General Practitioner,False
cough,toux,سعال,influenza,,,acetaminophen,General Practitioner,False
rash,,,strep throat,,,amoxicillin,General Practitioner,False
cough,toux,سعال,asthma,asthme,الربو,montelukast,Pulmonologist,True
fever,,,sinusitis,,,decongestants,General Practitioner,False
joint pain,,,arthritis,,,naproxen,Rheumatologist,False
nausea,nausée,غثيان,food poisoning,intoxication alimentaire,تسمم غذائي,ondansetron,Gastroenterologist,True
rash,,,strep throat,,,amoxicillin,General Practitioner,False
abdominal pain,,,food poisoning,intoxication alimentaire,تسمم غذائي,loperamide,Gastroenterologist,True
swelling,,,arthritis,,,naproxen,Rheumatologist,False
vomiting,,,migraine,migraine,صداع نصفي,sumatriptan,Neurologist,True
sore throat,,,strep throat,,,ibuprofen,General Practitioner,False
dry skin,peau sèche,جفاف الجلد,eczema,eczéma,الأكزيما,hydrocortisone,Dermatologist,False
chest pain,,,bronchitis,,,cough syrup,General Practitioner,False
nausea,nausée,غثيان,food poisoning,intoxication alimentaire,تسمم غذائي,hydration therapy,Gastroenterologist,True
rash,,,strep throat,,,ibuprofen,General Practitioner,False
cough,toux,سعال,asthma,asthme,الربو,albuterol,Pulmonologist,True
fever,,,sinusitis,,,nasal spray,General Practitioner,False
rash,,,strep throat,,,penicillin,General Practitioner,False
runny nose,,,common cold,,,ibuprofen,General Practitioner,False
diarrhea,,,food poisoning,intoxication alimentaire,تسمم غذائي,hydration therapy,Gastroenterologist,True
chills,,,influenza,,,acetaminophen,General Practitioner,False
shortness of breath,essoufflement,ضيق في التنفس,asthma,asthme,الربو,fluticasone,Pulmonologist,True
vomiting,,,migraine,migraine,صداع نصفي,naproxen,Neurologist,True
dry skin,peau sèche,جفاف الجلد,eczema,eczéma,الأكزيما,hydrocortisone,Dermatologist,False
sore throat,,,common cold,,,ibuprofen,General Practitioner,False
fatigue,,,arthritis,,,ibuprofen,Rheumatologist,False
itching,,,eczema,eczéma,الأكزيما,antihistamines,Dermatologist,False
fatigue,,,arthritis,,,ibuprofen,Rheumatologist,False
rash,,,eczema,eczéma,الأكزيما,hydrocortisone,Dermatologist,False
sneezing,,,common cold,,,acetaminophen,General Practitioner,False
cough,toux,سعال,asthma,asthme,الربو,albuterol,Pulmonologist,True
nausea,nausée,غثيان,food poisoning,intoxication alimentaire,تسمم غذائي,hydration therapy,Gastroenterologist,True
nausea,nausée,غثيان,migraine,migraine,صداع نصفي,ibuprofen,Neurologist,True
cough,toux,سعال,bronchitis,,,ibuprofen,General Practitioner,False
cough,toux,سعال,common cold,,,pseudoephedrine,General Practitioner,False
headache,,,migraine,migraine,صداع نصفي,ibuprofen,Neurologist,True
chills,,,influenza,,,oseltamivir,General Practitioner,False
cough,toux,سعال,asthma,asthme,الربو,fluticasone,Pulmonologist,True
itching,,,eczema,eczéma,الأكزيما,moisturizer,Dermatologist,False
diarrhea,,,food poisoning,intoxication alimentaire,تسمم غذائي,hydration therapy,Gastroenterologist,True
joint pain,,,arthritis,,,naproxen,Rheumatologist,False
fever,,,strep throat,,,amoxicillin,General Practitioner,False
chest pain,,,asthma,asthme,الربو,fluticasone,Pulmonologist,True
itching,,,eczema,eczéma,الأكزيما,antihistamines,Dermatologist,False
rash,,,strep throat,,,amoxicillin,General Practitioner,False
fever,,,influenza,,,zanamivir,General Practitioner,False
fatigue,,,bronchitis,,,cough syrup,General Practitioner,False
swelling,,,arthritis,,,ibuprofen,Rheumatologist,False
joint pain,,,arthritis,,,naproxen,Rheumatologist,False
cough,toux,سعال,bronchitis,,,cough syrup,General Practitioner,False
rash,,,strep throat,,,amoxicillin,General Practitioner,False
runny nose,,,common cold,,,pseudoephedrine,General Practitioner,False
joint pain,,,arthritis,,,naproxen,Rheumatologist,False
sneezing,,,common cold,,,ibuprofen,General Practitioner,False
muscle pain,,,influenza,,,acetaminophen,General Practitioner,False
shortness of breath,essoufflement,ضيق في التنفس,asthma,asthme,الربو,montelukast,Pulmonologist,True
runny nose,,,common cold,,,acetaminophen,General Practitioner,False
rash,,,strep throat,,,amoxicillin,General Practitioner,False
fatigue,,,influenza,,,zanamivir,General Practitioner,False
fatigue,,,bronchitis,,,cough syrup,General Practitioner,False
sneezing,,,common cold,,,pseudoephedrine,General Practitioner,False
fever,,,common cold,,,acetaminophen,General Practitioner,False
diarrhea,,,food poisoning,intoxication alimentaire,تسمم غذائي,ondansetron,Gastroenterologist,True
rash,,,eczema,eczéma,الأكزيما,moisturizer,Dermatologist,False
swelling,,,arthritis,,,methotrexate,Rheumatologist,False
runny nose,,,common cold,,,acetaminophen,General Practitioner,False
fatigue,,,arthritis,,,methotrexate,Rheumatologist,False
diarrhea,,,food poisoning,intoxication alimentaire,تسمم غذائي,ondansetron,Gastroenterologist,True
cough,toux,سعال,asthma,asthme,الربو,montelukast,Pulmonologist,True
fever,,,common cold,,,ibuprofen,General Practitioner,False
shortness of breath,essoufflement,ضيق في التنفس,asthma,asthme,الربو,montelukast,Pulmonologist,True
cough,toux,سعال,asthma,asthme,الربو,fluticasone,Pulmonologist,True
rash,,,strep throat,,,ibuprofen,General Practitioner,False
facial pain,,,sinusitis,,,amoxicillin,General Practitioner,False
cough,toux,سعال,influenza,,,oseltamivir,General Practitioner,False
joint pain,,,arthritis,,,methotrexate,Rheumatologist,False
fever,,,sinusitis,,,nasal spray,General Practitioner,False
cough,toux,سعال,asthma,asthme,الربو,montelukast,Pulmonologist,True
diarrhea,,,food poisoning,intoxication alimentaire,تسمم غذائي,ondansetron,Gastroenterologist,True
chest pain,,,asthma,asthme,الربو,albuterol,Pulmonologist,True
nausea,nausée,غثيان,food poisoning,intoxication alimentaire,تسمم غذائي,loperamide,Gastroenterologist,True
chest pain,,,asthma,asthme,الربو,fluticasone,Pulmonologist,True
facial pain,,,sinusitis,,,amoxicillin,General Practitioner,False
cough,toux,سعال,asthma,asthme,الربو,montelukast,Pulmonologist,True
fatigue,,,influenza,,,oseltamivir,General Practitioner,False
swelling,,,arthritis,,,naproxen,Rheumatologist,False
swelling,,,arthritis,,,ibuprofen,Rheumatologist,False
fatigue,,,arthritis,,,methotrexate,Rheumatologist,False
sensitivity to light,,,migraine,migraine,صداع نصفي,sumatriptan,Neurologist,True
muscle pain,,,influenza,,,zanamivir,General Practitioner,False
rash,,,eczema,eczéma,الأكزيما,antihistamines,Dermatologist,False
vomiting,,,migraine,migraine,صداع نصفي,naproxen,Neurologist,True
dry skin,peau sèche,جفاف الجلد,eczema,eczéma,الأكزيما,moisturizer,Dermatologist,False
joint pain,,,arthritis,,,methotrexate,Rheumatologist,False
fever,,,influenza,,,acetaminophen,General Practitioner,False
shortness of breath,essoufflement,ضيق في التنفس,asthma,asthme,الربو,albuterol,Pulmonologist,True
sore throat,,,common cold,,,acetaminophen,General Practitioner,False
vomiting,,,food poisoning,intoxication alimentaire,تسمم غذائي,hydration therapy,Gastroenterologist,True
vomiting,,,food poisoning,intoxication alimentaire,تسمم غذائي,loperamide,Gastroenterologist,True
shortness of breath,essoufflement,ضيق في التنفس,asthma,asthme,الربو,albuterol,Pulmonologist,True
chest pain,,,asthma,asthme,الربو,fluticasone,Pulmonologist,True
swelling,,,arthritis,,,naproxen,Rheumatologist,False
fever,,,sinusitis,,,decongestants,General Practitioner,False
nausea,nausée,غثيان,migraine,migraine,صداع نصفي,sumatriptan,Neurologist,True
rash,,,eczema,eczéma,الأكزيما,antihistamines,Dermatologist,False
fever,,,sinusitis,,,decongestants,General Practitioner,False
itching,,,eczema,eczéma,الأكزيما,antihistamines,Dermatologist,False
chest pain,,,asthma,asthme,الربو,fluticasone,Pulmonologist,True
sneezing,,,common cold,,,acetaminophen,General Practitioner,False
vomiting,,,migraine,migraine,صداع نصفي,sumatriptan,Neurologist,True
itching,,,eczema,eczéma,الأكزيما,antihistamines,Dermatologist,False
fever,,,strep throat,,,penicillin,General Practitioner,False
fever,,,influenza,,,oseltamivir,General Practitioner,False
joint pain,,,arthritis,,,methotrexate,Rheumatologist,False
swelling,,,arthritis,,,ibuprofen,Rheumatologist,False
vomiting,,,food poisoning,intoxication alimentaire,تسمم غذائي,hydration therapy,Gastroenterologist,True
sensitivity to light,,,migraine,migraine,صداع نصفي,ibuprofen,Neurologist,True
cough,toux,سعال,common cold,,,pseudoephedrine,General Practitioner,False
cough,toux,سعال,asthma,asthme,الربو,albuterol,Pulmonologist,True
swelling,,,arthritis,,,methotrexate,Rheumatologist,False
chest pain,,,asthma,asthme,الربو,albuterol,Pulmonologist,True
cough,toux,سعال,bronchitis,,,ibuprofen,General Practitioner,False
cough,toux,سعال,bronchitis,,,ibuprofen,General Practitioner,False
cough,toux,سعال,bronchitis,,,cough syrup,General Practitioner,False
fever,,,strep throat,,,ibuprofen,General Practitioner,False
chest pain,,,bronchitis,,,cough syrup,General Practitioner,False
abdominal pain,,,food poisoning,intoxication alimentaire,تسمم غذائي,hydration therapy,Gastroenterologist,True
chest pain,,,asthma,asthme,الربو,montelukast,Pulmonologist,True
chest pain,,,bronchitis,,,ibuprofen,General Practitioner,False
runny nose,,,sinusitis,,,nasal spray,General Practitioner,False
runny nose,,,sinusitis,,,nasal spray,General Practitioner,False
sensitivity to light,,,migraine,migraine,صداع نصفي,naproxen,Neurologist,True
sneezing,,,common cold,,,acetaminophen,General Practitioner,False
chest pain,,,bronchitis,,,antibiotics,General Practitioner,False
